0-15,9,CM,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,22,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,3,CM,1,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
45-60,17,CM,0,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,3
45-60,7,LD,,,2,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
45-60,7,CM,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
45-60,9,CA,Possession Lost,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,4
45-60,24,RM,,,3,Play Disrupted,Yes,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
45-60,8,CM,,,6,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
45-60,8,CA,1,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,7
45-60,17,CA,0,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,3
60-75,12,CA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
60-75,2,CM,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
60-75,2,CA,0,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,5
60-75,15,CM,,,,,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
60-75,8,RM,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
60-75,19,RM,1,12,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,4
60-75,12,CA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,2
60-75,12,CA,1,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
60-75,11,CA,1,17,,,,,,,,,,,,Run of Play,6,SOT,2,17,11,12,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
60-75,12,RM,,,6,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
60-75,12,CA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
60-75,2,CM,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
60-75,1,LM,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,2
60-75,7,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,2
60-75,3,CM,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,2
60-75,18,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,3
60-75,8,LM,0,17,,,,,,,Yes,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,2
60-75,1,CD,,,1,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
60-75,1,RD,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
60-75,19,CD,1,1,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,2
60-75,1,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,2
60-75,3,CM,0,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,2
60-75,1,CD,,,4,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
60-75,1,LD,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
60-75,7,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,2
60-75,2,LD,Possession Lost,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
60-75,1,CD,,,2,Possession Added,,,,,opp.,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
60-75,1,CM,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
60-75,12,RD,,,3,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
60-75,7,LD,,,2,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,
60-75,7,LM,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
60-75,18,LA,0,11,,,Yes,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,,,,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,15,RM,,,5,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,1,CD,,,4,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,12,RM,,,5,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,16,RM,,,6,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,12,RM,1,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
60-75,22,RA,Possession Lost,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,6
60-75,22,RA,,,,,Yes,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,7,LD,,,8,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,7,LM,1,8,,,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
60-75,,,,,,,,,opp.,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,15,CA,0,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
60-75,1,CM,,,0,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,1,CD,,,5,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,1,RD,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
60-75,19,RM,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,1,CD,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,1,CD,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
60-75,8,RM,1,12,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,12,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,8,CM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,16,CD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,3,LM,1,7,,,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,7,LA,0,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
60-75,3,LM,,,2,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,3,CD,1,1,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,1,RD,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,19,RM,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,5
60-75,15,CA,0,22,,,Yes,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,15,CM,,,5,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,8,CM,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,8,CM,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,3,CD,,,,,,,,,,Run of Play,18,Shot Blocked,6,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,1,CD,,,0,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,1,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,3,CD,1,1,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,1,CD,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,8,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,3,LM,1,8,,,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,7,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,3,CM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,16,LM,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,7,LM,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,3,RM,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,19,CA,0,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
75-90,3,CD,,,8,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,3,CM,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,18,CM,Possession Lost,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,1,CD,,,2,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,1,CM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,16,CD,1,1,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,1,CM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,16,CD,1,1,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,1,LM,0,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,3,CD,,,0,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,3,CD,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,18,LM,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,7,LA,1,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,22,LA,Possession Lost,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,15,RM,,,8,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,16,8,18,22,15,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,12,RA,Possession Lost,9,,,Yes,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,22,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,7,LM,,,1,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,7,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,2,CM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,16,RM,1,12,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,12,RA,0,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,12,RA,,,0,Possession Added,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,8,CA,0,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,15,CA ,0,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,12,RM,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,15,CM,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,7,LD,,,3,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,1,CD,,,,,,,,,,Run of Play,30,SOT,1,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,1,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,3,CD,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,2,RD,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,19,RM,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,15,RM,0,12,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,12,RM,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,9,CM,0,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,12,CD,,,3,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,7,CM,,,0,Possession Added,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,8,CM,1,2,,,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,15,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
