0-15,9,CM,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,18,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,RM,LM,F,1
30-45,11,CA,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
30-45,2,CA,0,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,3,LD,,,3,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
30-45,1,CD,,,6,Possession Added,,,,,,Run of Play,18,SOT,6,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
30-45,1,CD,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
30-45,8,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,2,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,3,LM,1,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
30-45,24,CM,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
30-45,11,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,2,CD,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,8,RD,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,19,RM,1,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
30-45,11,CA,0,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
30-45,3,LD,,,5,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
30-45,3,LM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,2,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
30-45,8,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
30-45,3,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,5
30-45,8,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,3,LM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,2,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
30-45,3,LA,0,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,5
30-45,3,LM,,,1,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
30-45,3,LM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
30-45,2,LM,0,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,19,CD,,,7,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,19,CM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,16,CM,1,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,24,RM,1,12,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,12,RM,0,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,12,CA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,8,CA,1,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,24,LA,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,7,CA,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,19,CA,,,,,,,,,,,,,,Run of Play,8,Goal,3,19,7,24,12,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,7,LM,,,2,Possession Added,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,3,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,2,LA,1,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,5
45-60,15,CA,1,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,11,CA,,,,,,,,,,,,,,Run of Play,5,SOT,3,11,17,2,3,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,24,LM,,,4,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,1,CD,,,0,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,1,CM,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,7,CD,,,3,Possession Added,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,2,RM,Possession Lost,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,1,CD,,,4,Possession Added,,,,,,Run of Play,14,SOT,4,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,1,CD,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,8,CD,1,1,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,1,LM,1,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,24,CA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,16,CA,,,2,Possession Added,,Yes,opp.,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,8,CA,0,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,16,CA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,12,RM,0,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,12,RM,,,1,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,12,RM,1,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,11,RM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,16,RM,1,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,17,RA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,24,LD,,,7,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,12,RD,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,12,RM,0,16,,,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,12,RM,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,24,LM,,,5,Possession Added,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,2,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,8,LM,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,7,LM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,2,CM,0,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,24,LD,,,4,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,1,CD,,,4,Possession Added,,,,,,Run of Play,10,Goal,4,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,11,CM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,16,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,8,LM,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,7,LM,1,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,24,CA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,12,RM,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,12,CM,1,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,11,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,5
45-60,2,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,8,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,2,RA,0,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,16,CD,,,6,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,16,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,2,CA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,12,CA,0,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,12,RM,1,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,11,RM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,2,RM,1,12,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,12,RM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,16,RM,,,,,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,8,CA,0,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,12,RD,,,4,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,12,RM,0,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
45-60,17,RM,,,4,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,11,RM,,,4,Play Disrupted,Yes,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,24,CM,,,5,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,24,CM,Possession Lost,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
45-60,3,CD,,,0,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,3,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,8,CD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,3,LD,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,7,LA,0,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,2,CM,,,6,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
45-60,2,CM,1,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
45-60,24,CD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,3,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
45-60,8,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
45-60,2,RA,0,11,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,24,17,11,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,12,RM,,,7,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,12,RM,1,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
60-75,17,RM,1,12,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,12,RM,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,9,RA,0,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,12,RM,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,12,CD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,3,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,8,CM,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,18,LM,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,7,LM,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,3,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,8,CA,0,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,7,CM,,,7,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,7,CD,1,1,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,1,LD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,3,CM,1,24,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,24,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,8,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,18,24,17,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
