0-15,2,RM,,,3,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,19,3,12,2,8,19,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,2,CD,,,4,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,
60-75,24,CD,,,0,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,
60-75,1,CD,,,0,Possession Added,,,,,,,,,,,,,,,,,,,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,
60-75,1,RM,1,12,,,,,,,,,,,,,,,,,,,,,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,1
60-75,12,RM,Possession Lost,24,,,,,,,,,,,,,,,,,,,,,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,3
60-75,12,RM,1,9,,,,,,,,,,,,,,,,,,,,,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,2
60-75,9,RA,1,16,,,,,,,,,,,,,,,,,,,,,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,1
60-75,16,CA,1,9,,,,,,,,,,,,,,,,,,,,,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,5
60-75,9,CA,1,24,,,,,,,,,,,,,,,,,,,,,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,2
60-75,24,CA,,,,,,,,,,,,,,Run of Play,5,SOT,4,24,9,16,9,12,1,7,19,3,12,16,8,2,24,15,9,GK,LB,CB,CB,RB,CAM,DCM,DCM,RM,LM,F,
60-75,15,CM,,,0,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,15,CA,0,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
60-75,15,CM,,,0,Play Disrupted,Yes,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,2,CD,,,0,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,2,CM,1,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,22,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
60-75,8,LM,0,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,15,LM,,,1,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
60-75,15,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
60-75,2,CM,0,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
60-75,12,RD,,,2,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,7,LD,,,4,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,7,CA,0,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
75-90,3,LD,,,5,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,3,LD,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,7,LM,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,15,CM,0,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,15,CM,,,2,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,15,CM,0,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,12,CD,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,12,CM,1,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,22,CM,0,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,12,RM,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,9,CM,1,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,22,CA,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
75-90,9,CA,Possession Lost,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,1,CD,,,5,Play Disrupted,,,,,,Run of Play,5,SOT,5,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,1,CM,0,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,7,LM,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,3,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,8,CA,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,9,LA,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,7,LA,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,8
75-90,15,CA,1,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,22,CA,Possession Lost,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
75-90,16,CM,,,0,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,16,RA,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,9,CA,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
75-90,15,CA,0,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,12,RD,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,12,RM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,16,RM,Possession Lost,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,4
75-90,8,CM,,,2,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,8,CM,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,16,CM,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,15,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,8,LM,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,15,LA,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,7,LA,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,15,CA,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,9,RA,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,3
75-90,8,CA,0,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,6
75-90,1,CD,,,2,Possession Added,,,,,,Run of Play,25,SOT,2,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,1,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,2,CD,1,1,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,1,LM,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,7,LM,0,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,7,LM,,,0,Play Disrupted,Yes,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,19,CD,,,2,Possession Added,,Yes,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,3,LD,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,7,LM,Possession Lost,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,5
75-90,12,CD,,,3,Play Disrupted,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,7,CD,,,2,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,7,LD,,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,7,LD,1,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,1
75-90,16,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,8,CM,1,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,2
75-90,,,,,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,8,2,16,15,22,9,GK,LB,CB,CB,RB,DCM,DCM,CAM,LM,RM,F,
75-90,9,LM,1,15,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,15,16,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,15,LA,Possession Lost,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,15,16,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,7,LM,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,
75-90,7,CM,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,18,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,2,RA,1,22,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,5
75-90,22,CA,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,18,CA,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,8,CA,1,18,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,4
75-90,18,CM,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,3,CM,1,8,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,8,CM,1,2,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,2,CA,0,16,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,16,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,12,CD,,,5,Play Disrupted,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,
75-90,1,CD,,,0,Possession Added,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,
75-90,1,LD,1,3,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,3,LM,1,8,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,8,LM,1,7,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,7,LM,1,8,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,5
75-90,8,CM,1,2,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,2,CM,1,8,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,4
75-90,8,CM,1,18,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,18,CM,1,8,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,8,CM,1,2,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,4
75-90,2,RM,1,19,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,19,RM,1,22,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,22,RM,1,19,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,19,CM,1,3,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,3,CM,1,18,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,18,CM,Possession Lost,,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,1,CD,,,0,Possession Added,,,,,,Run of Play,20,SOG,0,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,
75-90,1,RM,1,22,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,22,RM,0,9,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,12,RA,1,9,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,9,RA,1,22,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,22,CA,1,8,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,7
75-90,8,CA,1,18,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,18,CA,Possession Lost,,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,4
75-90,12,RM,,,0,Possession Added,,Yes,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,
75-90,8,CA,0,2,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,7,CM,,,0,Possession Added,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,
75-90,7,CM,1,2,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,2,RA,1,22,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,22,CA,1,9,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,4
75-90,9,CA,1,22,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
75-90,22,CA,0,9,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,7,LD,,,3,Possession Added,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,
75-90,7,LM,0,17,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,7,LD,1,3,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,3,LM,1,7,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
75-90,7,LD,1,3,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
75-90,3,CM,0,22,,,,,,,,,,,,,,,,,,,,,,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
OT,18,CD,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
OT,19,CD,1,3,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
OT,3,LM,1,7,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,3
OT,7,LM,0,17,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
OT,7,LM,0,9,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,1
OT,2,CM,,,3,Possession Added,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,
OT,2,CD,1,19,,,,,,,,,,,,,,,,,,,,,1,7,3,19,12,2,8,17,18,22,9,GK,LB,CB,CB,RB,DCM,DCM,LM,CAM,RM,F,2
